kind,path,sha256,bytes,seed_base,model,fold,rows,patients
feature,additional_experiments/g3_multiseed_generalization/features/seed_4026/G3/fold_0/observed_features.npz,848d5bee83fa55fb28a40a2fbeb7e165428222d9bf634b844a1515458379c979,2306903,4026,G3,0,,
feature_metadata,additional_experiments/g3_multiseed_generalization/features/seed_4026/G3/fold_0/extraction_metadata.json,c892cfcb6ba0cfaff2062ca5c6b2afa0342de565fccddd0a3933c0f52ce8120c,4717,4026,G3,0,,
feature_fragment,additional_experiments/g3_multiseed_generalization/features/seed_4026/G3/fold_0/feature_manifest_fragment.csv,1cca6841916573e03e3752ee62687c9243234a01eef4159b61fcc046b0c42c83,562423,4026,G3,0,808.0,
checkpoint,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_4026/g3/fold_1/best.pt,e35e63f5256316a330433b134861876d882ba8b2406932173d11ba78cbec3d44,31452083,4026,G3,1,,
resolved_run,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_4026/g3/fold_1/resolved_run.json,00f9189d325b9100aad24e78ac8348836e01b889bddd79b4b88efee03b0d0495,2643,4026,G3,1,,
feature,additional_experiments/g3_multiseed_generalization/features/seed_4026/G3/fold_1/observed_features.npz,6ef41754190e8052ca5ce7b06b7795276192d5adade99813a70d50695c17f225,2305471,4026,G3,1,,
feature_metadata,additional_experiments/g3_multiseed_generalization/features/seed_4026/G3/fold_1/extraction_metadata.json,e19fe9c7078bb8521ede5f4304efc79d2792285c3495411a46e657405a279e26,4717,4026,G3,1,,
feature_fragment,additional_experiments/g3_multiseed_generalization/features/seed_4026/G3/fold_1/feature_manifest_fragment.csv,54a6ae45a113384f24e2ccc24967ea783d7f0cfd29b7a6c245a9ee5cc61a352e,562423,4026,G3,1,808.0,
checkpoint,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_4026/g3/fold_2/best.pt,9ded31108df3f3fa9df2ac2e68915cb543f39fc931b3631902adae16b6cad3f5,31452083,4026,G3,2,,
resolved_run,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_4026/g3/fold_2/resolved_run.json,8c87e61f8c27d2039264d47c26bd7fad176f69a0093188a668b1fa1e6aea882b,2643,4026,G3,2,,
feature,additional_experiments/g3_multiseed_generalization/features/seed_4026/G3/fold_2/observed_features.npz,fe3d1634e5734e0abedf80e4caf02e535b4f8df3d23e88b5c21874fb0ee39250,2310923,4026,G3,2,,
feature_metadata,additional_experiments/g3_multiseed_generalization/features/seed_4026/G3/fold_2/extraction_metadata.json,ccd3edba7d18f0f94bedbc938e71504d6c7d9cf97fea175d7b2473e31755c15d,4717,4026,G3,2,,
feature_fragment,additional_experiments/g3_multiseed_generalization/features/seed_4026/G3/fold_2/feature_manifest_fragment.csv,5e9e67ccd86925c419f75ec62fa30f758cf85e2c0eeff33c9904d90bad171ba1,562423,4026,G3,2,808.0,
checkpoint,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_4026/g3/fold_3/best.pt,472d2bf1bbc7db114aa4a2a1524de4abc7782161d539280614681a18d25e2aed,31452147,4026,G3,3,,
resolved_run,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_4026/g3/fold_3/resolved_run.json,f9984d56ff166478b395b943b8b3e8f3b1b29afa00af74337f0608b4359ce59d,2643,4026,G3,3,,
feature,additional_experiments/g3_multiseed_generalization/features/seed_4026/G3/fold_3/observed_features.npz,da5e7d82d3a225f5597a2ac5f9e7c87ac73398118cddac3203cceb9ffb01a7af,2302071,4026,G3,3,,
feature_metadata,additional_experiments/g3_multiseed_generalization/features/seed_4026/G3/fold_3/extraction_metadata.json,2788c4df26c6deb3411fb924c22c2857bff45a4cacfb6e8a5f5b89c5207f1f24,4717,4026,G3,3,,
feature_fragment,additional_experiments/g3_multiseed_generalization/features/seed_4026/G3/fold_3/feature_manifest_fragment.csv,ca141e92bbe9996f2a0c205df5701ffc53f1d7215f4d0f2eb540f76ae95ba6ec,562424,4026,G3,3,808.0,
checkpoint,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_4026/g3/fold_4/best.pt,30be1dbf094ad9f5b94d3892160362ec6ba9f54618d617559374be12d34862b9,31452147,4026,G3,4,,
resolved_run,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_4026/g3/fold_4/resolved_run.json,a36e7efd5a08bc8745f5547dab44f8bcb726d227032be7101ae0c02b00d47378,2643,4026,G3,4,,
feature,additional_experiments/g3_multiseed_generalization/features/seed_4026/G3/fold_4/observed_features.npz,7b9576db8c1f81bde654ceb560e79bd49b725212c6de0b7b345d09829aa4bf2c,2301277,4026,G3,4,,
feature_metadata,additional_experiments/g3_multiseed_generalization/features/seed_4026/G3/fold_4/extraction_metadata.json,4f09ed55b09947014fc0a4cb5805bbd780099446c755e36355ef80fc7993b448,4717,4026,G3,4,,
feature_fragment,additional_experiments/g3_multiseed_generalization/features/seed_4026/G3/fold_4/feature_manifest_fragment.csv,bda8a388cd026b01238a99b251b87dcfea7f26744b89d84f9c0cd3aa87b45efc,562424,4026,G3,4,808.0,
checkpoint,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_5026/g1/fold_0/best.pt,3cffbfab5a7088976e149a4e3400538514b8788f78eb8d820de79f41a5532380,31447515,5026,G1,0,,
resolved_run,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_5026/g1/fold_0/resolved_run.json,e8cb80dfc1133ce0e7831712fceff818a16e49e8f46891e5149194a12f5a842e,2392,5026,G1,0,,
feature,additional_experiments/g3_multiseed_generalization/features/seed_5026/G1/fold_0/observed_features.npz,568b7359736b41ec805e44f31755d68a9fc56f696dc116c00835671e01c0d1ba,2302407,5026,G1,0,,
feature_metadata,additional_experiments/g3_multiseed_generalization/features/seed_5026/G1/fold_0/extraction_metadata.json,39dfdda541fe8ee8425151d2bf00ca599aa6c400fcd0a6d4747b4f835de06f4b,4719,5026,G1,0,,
feature_fragment,additional_experiments/g3_multiseed_generalization/features/seed_5026/G1/fold_0/feature_manifest_fragment.csv,479674c743a0709bc68e81771e9670b103e99e3cac9cdc3479f5b01c0472c2e0,562423,5026,G1,0,808.0,
checkpoint,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_5026/g1/fold_1/best.pt,bfb98bc8d7d69ff5b5485d1eb4e1edd0280f33abcac0139dd65f87c6e38554f2,31447515,5026,G1,1,,
resolved_run,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_5026/g1/fold_1/resolved_run.json,57f716905772159b5636819d36f010a46e7d61ce463e0439c0f9b2ded1886209,2392,5026,G1,1,,
feature,additional_experiments/g3_multiseed_generalization/features/seed_5026/G1/fold_1/observed_features.npz,69cf22dbc79f2905048e54c97adbdd0c35eab64708bd0a8da12f602e3a177ca7,2309435,5026,G1,1,,
feature_metadata,additional_experiments/g3_multiseed_generalization/features/seed_5026/G1/fold_1/extraction_metadata.json,44d94137feff5e7d5e48aa39cc2c92315d61f9aeb05bffa477e8a9d4d3b3ba62,4719,5026,G1,1,,
feature_fragment,additional_experiments/g3_multiseed_generalization/features/seed_5026/G1/fold_1/feature_manifest_fragment.csv,e20c17ed993b15a0fad40c709fdbc263b5c3f27c2062123d0b35af2fc5e51e42,562423,5026,G1,1,808.0,
checkpoint,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_5026/g1/fold_2/best.pt,71054e28d6fb416f44cae8e7dfdae48bab974b89606a4eb9d4a9a052db661148,31447515,5026,G1,2,,
resolved_run,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_5026/g1/fold_2/resolved_run.json,4e50b92682913163c10f95e1ea583722432cbb00e9a844e8cb385909fcddce62,2392,5026,G1,2,,
feature,additional_experiments/g3_multiseed_generalization/features/seed_5026/G1/fold_2/observed_features.npz,519b48ca563414469daa7ba5c622cdd5f35c8a7862a7b00101609a18553c15f7,2302511,5026,G1,2,,
feature_metadata,additional_experiments/g3_multiseed_generalization/features/seed_5026/G1/fold_2/extraction_metadata.json,9b2188f06b1ad4c9d04072922a1b698a7a9d7fc955e0b32411a8a05c4ea38ed1,4719,5026,G1,2,,
feature_fragment,additional_experiments/g3_multiseed_generalization/features/seed_5026/G1/fold_2/feature_manifest_fragment.csv,19a32b74b1dcb3ec1e5a068786ee99443aed07926d5d4fceaabbb4eb3892dbac,562423,5026,G1,2,808.0,
checkpoint,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_5026/g1/fold_3/best.pt,11236b31bd42ae623cc7521d99d5ffd96761e76cfa012651fcc5ca90c1b13543,31447515,5026,G1,3,,
resolved_run,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_5026/g1/fold_3/resolved_run.json,32b193ffa6b35c47ccea24070f21dd20e6c04f5e5bc7dc68b0a9c43db1e27950,2392,5026,G1,3,,
feature,additional_experiments/g3_multiseed_generalization/features/seed_5026/G1/fold_3/observed_features.npz,4e03682860c72bf2423420d73862e17d2a5991bb5ee0398b634290f6e2a391bb,2303065,5026,G1,3,,
feature_metadata,additional_experiments/g3_multiseed_generalization/features/seed_5026/G1/fold_3/extraction_metadata.json,04ace90051631f6dc7820bcbb43526945556895f9ab241c033c3661996a76c94,4719,5026,G1,3,,
feature_fragment,additional_experiments/g3_multiseed_generalization/features/seed_5026/G1/fold_3/feature_manifest_fragment.csv,e5336e12f5dc0387210e51b0f3b7fbb93f8936aa65eb643b31f31d10bc285be8,562424,5026,G1,3,808.0,
checkpoint,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_5026/g1/fold_4/best.pt,b356d42b13ef8557bfd83bd3fefd251b7040f8b00549537db833f703828d3b7c,31447515,5026,G1,4,,
resolved_run,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_5026/g1/fold_4/resolved_run.json,4486ea02561265a6a6abf7d4726265b63cd78e783beb33b6a6e7b5ca88cc096c,2392,5026,G1,4,,
feature,additional_experiments/g3_multiseed_generalization/features/seed_5026/G1/fold_4/observed_features.npz,27bafd5830704aa90b1ebe075a09a4a422ea4de3d41d0c7bf9573e5ad3ed3d1a,2308995,5026,G1,4,,
feature_metadata,additional_experiments/g3_multiseed_generalization/features/seed_5026/G1/fold_4/extraction_metadata.json,4c1d630bb6aa70bbb5a4d96a42f24e0fe9fa37b8b3e5a151aa5f6d7ce128fe2a,4719,5026,G1,4,,
feature_fragment,additional_experiments/g3_multiseed_generalization/features/seed_5026/G1/fold_4/feature_manifest_fragment.csv,94ed322df6d591d877e84208e808e516d9ef7890170ae38166914b30df668466,562424,5026,G1,4,808.0,
checkpoint,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_5026/g3/fold_0/best.pt,fbe2aba856d5a89e8e99f11f1ce7944631bb5751f3486dfb682f57f73b3e0eb4,31452083,5026,G3,0,,
resolved_run,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_5026/g3/fold_0/resolved_run.json,b2ebf2ba76697ec866bf883b463294c6ec7d3cb265ff4bdc71656727263bd942,2644,5026,G3,0,,
feature,additional_experiments/g3_multiseed_generalization/features/seed_5026/G3/fold_0/observed_features.npz,0a5dd70ae5fa3c00603607904e399f613e7c7d59ee5e6d5a0b19fbb3fbd58d24,2304985,5026,G3,0,,
feature_metadata,additional_experiments/g3_multiseed_generalization/features/seed_5026/G3/fold_0/extraction_metadata.json,50f35b4ef893b049e1b573391a96e4b1200e9a18880a43520fbd5d12d32fee27,4717,5026,G3,0,,
feature_fragment,additional_experiments/g3_multiseed_generalization/features/seed_5026/G3/fold_0/feature_manifest_fragment.csv,244d190001143e0664bdf5d49d47d54e4377552c0a247490c7ab6eb7a94bb972,562423,5026,G3,0,808.0,
checkpoint,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_5026/g3/fold_1/best.pt,c0b6f3858562934de6f7621fa2224fd1a571dfe9009c5ebe3a0819b87a92f002,31452083,5026,G3,1,,
resolved_run,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_5026/g3/fold_1/resolved_run.json,b804e613352f4abb97487071a4331b487d7035a07b162bd5d4d69416264f7086,2643,5026,G3,1,,
feature,additional_experiments/g3_multiseed_generalization/features/seed_5026/G3/fold_1/observed_features.npz,7c2d818431a88654ede530164aa8d892dd294c3693da384fb23ee485eae91ce6,2310316,5026,G3,1,,
feature_metadata,additional_experiments/g3_multiseed_generalization/features/seed_5026/G3/fold_1/extraction_metadata.json,c01aab155506820e32e4c832700d11e92980fd65122153d25998fff179104dbc,4717,5026,G3,1,,
feature_fragment,additional_experiments/g3_multiseed_generalization/features/seed_5026/G3/fold_1/feature_manifest_fragment.csv,9f9ca6916478bcce2a5b6dccccff5cfb19f5bf01329abd60420076a77d6813c2,562423,5026,G3,1,808.0,
checkpoint,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_5026/g3/fold_2/best.pt,d724160ceb32a8eb51087e9968e33c90513ae716cacd8af51ba896ec7082e4de,31452083,5026,G3,2,,
resolved_run,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_5026/g3/fold_2/resolved_run.json,8ed543021f79513d4ae0b6e51dca625a2cd4d9ece98441769efb1c6d3769be10,2643,5026,G3,2,,
feature,additional_experiments/g3_multiseed_generalization/features/seed_5026/G3/fold_2/observed_features.npz,794488b6cee6f76c0a891ad8c17123fc72e0a427f9de7a71a15c9b381150ee4f,2308319,5026,G3,2,,
feature_metadata,additional_experiments/g3_multiseed_generalization/features/seed_5026/G3/fold_2/extraction_metadata.json,594cc03376e9371c377672cd267fd6c4af5df1cd254874caa1915da5ad374261,4717,5026,G3,2,,
feature_fragment,additional_experiments/g3_multiseed_generalization/features/seed_5026/G3/fold_2/feature_manifest_fragment.csv,e83974299e8a136a68b66db56707ff68f665f5caf7a55af072b703830eb4b6b4,562423,5026,G3,2,808.0,
checkpoint,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_5026/g3/fold_3/best.pt,5d567e15c783e2b21996f8ebf46d83986bb8ed30f7459b3326c122ae1997fddd,31452147,5026,G3,3,,
resolved_run,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_5026/g3/fold_3/resolved_run.json,57dc507a3309d437e948cdbf5b3f2ed484ea763bedab58d448aefc638d427e1d,2643,5026,G3,3,,
feature,additional_experiments/g3_multiseed_generalization/features/seed_5026/G3/fold_3/observed_features.npz,a4ef2a914ed0800b3acbdc35ebaf933d1fd4304163701e7f88e3a0a0d4221691,2304361,5026,G3,3,,
feature_metadata,additional_experiments/g3_multiseed_generalization/features/seed_5026/G3/fold_3/extraction_metadata.json,931206c21572c14b914ba3965e7f726d829c580a2d4f900a374f987a06c78cde,4717,5026,G3,3,,
feature_fragment,additional_experiments/g3_multiseed_generalization/features/seed_5026/G3/fold_3/feature_manifest_fragment.csv,db9e76bc893b8d445e05a17ce6fc2b11fcf4ab54bafa3f33b26c2f3a5166778c,562424,5026,G3,3,808.0,
checkpoint,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_5026/g3/fold_4/best.pt,ef98004005f7e4b6bbd2e88a2114a2cad925be4e6c66d5c656f1267142b71fb1,31452147,5026,G3,4,,
resolved_run,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_5026/g3/fold_4/resolved_run.json,2a6d026b5907085cc3c28fbdcfb511b1ad56cdb70b0d1119210cc0adfcad7134,2642,5026,G3,4,,
feature,additional_experiments/g3_multiseed_generalization/features/seed_5026/G3/fold_4/observed_features.npz,926ae686581065774578cf66a6f7c476fea812fb4de5fec6e981d2e1bfc76cb0,2309237,5026,G3,4,,
feature_metadata,additional_experiments/g3_multiseed_generalization/features/seed_5026/G3/fold_4/extraction_metadata.json,4307889011701aebbfbc0b92e0686e5bd02ae2d67ea2ed96e9f7b3b23dc38ce8,4717,5026,G3,4,,
feature_fragment,additional_experiments/g3_multiseed_generalization/features/seed_5026/G3/fold_4/feature_manifest_fragment.csv,985c860bcd5e6cffb371f2a74e5cb05a70ad045fb47e65bd84117605ba12c2e9,562424,5026,G3,4,808.0,
checkpoint,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_6026/g1/fold_0/best.pt,cbc67b1bf26c0670d92cec2300d2599d49c5d86dcaef136b6b652fa15984a54d,31447515,6026,G1,0,,
resolved_run,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_6026/g1/fold_0/resolved_run.json,35bea620fd21e004743ff534e188f77669b7266723cc4d3463e1b63fe9c87aa1,2392,6026,G1,0,,
feature,additional_experiments/g3_multiseed_generalization/features/seed_6026/G1/fold_0/observed_features.npz,f783cd285823553940ab90ac0cefc23fdfb0d33e51dde8b053e82a61fbc84981,2305670,6026,G1,0,,
feature_metadata,additional_experiments/g3_multiseed_generalization/features/seed_6026/G1/fold_0/extraction_metadata.json,c924d27d0d300617774203c75d9d5993a40b94b03c1a61d31e5c780b4e752ac6,4719,6026,G1,0,,
feature_fragment,additional_experiments/g3_multiseed_generalization/features/seed_6026/G1/fold_0/feature_manifest_fragment.csv,a22db2130934860feac1222ee621b6419e2bfc47de5d316a6cb1869fe4579dea,562423,6026,G1,0,808.0,
checkpoint,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_6026/g1/fold_1/best.pt,3df57edae13e3e0fb33a4f20121ede9565db962a0a67b90b1cf75514a0a5419f,31447515,6026,G1,1,,
resolved_run,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_6026/g1/fold_1/resolved_run.json,a272e67610dc0bcfcfffbe00cb339863d53689bc006d5a1de6bf929f3124f375,2392,6026,G1,1,,
feature,additional_experiments/g3_multiseed_generalization/features/seed_6026/G1/fold_1/observed_features.npz,ecc450c1cf8ff3ca981ed43ac15d41cbbe95bc8ebf38fd9c5ccbab345b8830e7,2304406,6026,G1,1,,
feature_metadata,additional_experiments/g3_multiseed_generalization/features/seed_6026/G1/fold_1/extraction_metadata.json,ee1f4ba97fb930bcbaf1668b76dc81a3b3da4fc643750c1873266ffdc2bde737,4719,6026,G1,1,,
feature_fragment,additional_experiments/g3_multiseed_generalization/features/seed_6026/G1/fold_1/feature_manifest_fragment.csv,d3284fc30b720cc20f0ed0d5843809700b505887e733328f6b7dccd918a47762,562423,6026,G1,1,808.0,
checkpoint,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_6026/g1/fold_2/best.pt,ccc9c6f213a92e443c62e303c46777d9927304ad78edd840204cd5704f47f1b8,31447515,6026,G1,2,,
resolved_run,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_6026/g1/fold_2/resolved_run.json,370a269c836ed3b37fac0761bcae76bfd9bc5a6a59045343ef9ade918f7f46d9,2392,6026,G1,2,,
feature,additional_experiments/g3_multiseed_generalization/features/seed_6026/G1/fold_2/observed_features.npz,b9a8e25ff666be18a478e7256ee3e6e5165fb2d9e9a1b8dd6ffe393cd3ac144f,2300134,6026,G1,2,,
feature_metadata,additional_experiments/g3_multiseed_generalization/features/seed_6026/G1/fold_2/extraction_metadata.json,59c8c828fd007310baf3bf682f27659929bb389a450677054c633f9648ba223f,4719,6026,G1,2,,
feature_fragment,additional_experiments/g3_multiseed_generalization/features/seed_6026/G1/fold_2/feature_manifest_fragment.csv,67088bf7fc11daf0357d7cdb98963f6a8daeb17f7bdc0b9dc0816bf169d87f4f,562423,6026,G1,2,808.0,
checkpoint,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_6026/g1/fold_3/best.pt,9f6816af6067c5dc15f84af7d138c1acb7f65b3aafa4a4e6d3e4301b0ceb179e,31447515,6026,G1,3,,
resolved_run,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_6026/g1/fold_3/resolved_run.json,986eed24e17da33c17d7010aea3dad03051f19036a65961a17df9092b3eac405,2392,6026,G1,3,,
feature,additional_experiments/g3_multiseed_generalization/features/seed_6026/G1/fold_3/observed_features.npz,322e28adf0a14f43487a75fa765d0a92bfbb27e67ba76a04fd30431f4f314ec0,2310430,6026,G1,3,,
feature_metadata,additional_experiments/g3_multiseed_generalization/features/seed_6026/G1/fold_3/extraction_metadata.json,1add6600c61911a16f8b1f49bf6d68b9d138b71f96826f7775ea97190b9325e0,4719,6026,G1,3,,
feature_fragment,additional_experiments/g3_multiseed_generalization/features/seed_6026/G1/fold_3/feature_manifest_fragment.csv,a6c64575e76193ffbcfb21ec53822e420e55d643acfd288bf9947f2edbbff5ee,562424,6026,G1,3,808.0,
checkpoint,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_6026/g1/fold_4/best.pt,7512855d16486fd0bc04bc027ed81845a8a462d87a064f1ade0da14bee4a41ea,31447515,6026,G1,4,,
resolved_run,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_6026/g1/fold_4/resolved_run.json,6b1f40ae5fe709738d8cd421ffe9259450a9e415cbfc57ae8bfdf0f90519a840,2392,6026,G1,4,,
feature,additional_experiments/g3_multiseed_generalization/features/seed_6026/G1/fold_4/observed_features.npz,1418b3aacae9e5daeda2de4dcddd6c74ac8ab06a7dca6179892d4469d1db880a,2299180,6026,G1,4,,
feature_metadata,additional_experiments/g3_multiseed_generalization/features/seed_6026/G1/fold_4/extraction_metadata.json,1b54e9c217bb90f8937a1bcecc19c0fad966c349b96df78b4c5a4608b6275923,4719,6026,G1,4,,
feature_fragment,additional_experiments/g3_multiseed_generalization/features/seed_6026/G1/fold_4/feature_manifest_fragment.csv,e7d3301dd8f60aca5a5a27140c68fdd426df26efc5a9cb4d3e937425be77dcec,562424,6026,G1,4,808.0,
checkpoint,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_6026/g3/fold_0/best.pt,e348e585b8be1dc026ad911e2b5120979fdd40cdc9bd86a16fad75e14650a365,31452083,6026,G3,0,,
resolved_run,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_6026/g3/fold_0/resolved_run.json,6909100f6c26ac48f4af6816ec6be8a28a7d26555b6d240bba189cb108be3cdd,2643,6026,G3,0,,
feature,additional_experiments/g3_multiseed_generalization/features/seed_6026/G3/fold_0/observed_features.npz,b0a5cfddad717504e4a16ecaea6fff71e0a8503ff653c5520f86a26facd13f98,2304957,6026,G3,0,,
feature_metadata,additional_experiments/g3_multiseed_generalization/features/seed_6026/G3/fold_0/extraction_metadata.json,edb3029bb0b996bde430033cda30f235d111296143c0e8f1524f1c8ba9745eb2,4717,6026,G3,0,,
feature_fragment,additional_experiments/g3_multiseed_generalization/features/seed_6026/G3/fold_0/feature_manifest_fragment.csv,cebcbaa4b2374f29726f29566e743e12022c33bf44ba4dcab36f0cc134bb1572,562423,6026,G3,0,808.0,
checkpoint,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_6026/g3/fold_1/best.pt,2bca1f8e6b0eb01a909a026d14036bb50cfcae591a96ab35ce5d2db1a33a55ac,31452083,6026,G3,1,,
resolved_run,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_6026/g3/fold_1/resolved_run.json,0611302432ec84f20786de3a8b11823c7f0e491bc05fb8e669233437c6b2dfd5,2643,6026,G3,1,,
feature,additional_experiments/g3_multiseed_generalization/features/seed_6026/G3/fold_1/observed_features.npz,1f3f7bc63f17e4c4926ee26341fc56617bcf0d46e73fb831b0ed3ca38715ef58,2302376,6026,G3,1,,
feature_metadata,additional_experiments/g3_multiseed_generalization/features/seed_6026/G3/fold_1/extraction_metadata.json,20d044af29c5794a9d507a90e7086a353551fe276bc4ab54bca94a6b4f00b466,4717,6026,G3,1,,
feature_fragment,additional_experiments/g3_multiseed_generalization/features/seed_6026/G3/fold_1/feature_manifest_fragment.csv,06d2a8c0bb1b516e1d9d7d6c2389dad1dfbadc457604352e27c2968a46ee77ed,562423,6026,G3,1,808.0,
checkpoint,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_6026/g3/fold_2/best.pt,c1a27b3a500a63149d4f4bc1a68f167886d79eba864821ef9a7848de6fdc5faf,31452083,6026,G3,2,,
resolved_run,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_6026/g3/fold_2/resolved_run.json,33f5a45a7992e97ce1430b8013242277daa860cabc1985f6a418b38604200899,2643,6026,G3,2,,
feature,additional_experiments/g3_multiseed_generalization/features/seed_6026/G3/fold_2/observed_features.npz,a3276919aafe39c433f3fb2e5cb0137d5c26fb3d866c508e2eb726ea40ef499e,2302627,6026,G3,2,,
feature_metadata,additional_experiments/g3_multiseed_generalization/features/seed_6026/G3/fold_2/extraction_metadata.json,e185f7cb40200a5ef4a60d367712f587bde73a324e3e68e2a172a377b6158c69,4717,6026,G3,2,,
feature_fragment,additional_experiments/g3_multiseed_generalization/features/seed_6026/G3/fold_2/feature_manifest_fragment.csv,892403b65708413065c82cc8d6d397f4f03ce235aa9e3c786d479370a34bfd3c,562423,6026,G3,2,808.0,
checkpoint,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_6026/g3/fold_3/best.pt,e5b2f8d206a768be3f20dd0391d080e5778d0fa157ff7ef8d30c19a361f3d662,31452147,6026,G3,3,,
resolved_run,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_6026/g3/fold_3/resolved_run.json,e4af505ac67068e16bb8783d227e8271357fc3f4b8d77f5953185799de976e7a,2643,6026,G3,3,,
feature,additional_experiments/g3_multiseed_generalization/features/seed_6026/G3/fold_3/observed_features.npz,33aadff39e250129bc2c1dcf9b1f6f912fa26c68d7f5c7daf94e1e8ad3f029a4,2308831,6026,G3,3,,
feature_metadata,additional_experiments/g3_multiseed_generalization/features/seed_6026/G3/fold_3/extraction_metadata.json,59bff553b52d01a01aab97237d2ae0e903b1539db809834b61e9aca9a949ebb5,4717,6026,G3,3,,
feature_fragment,additional_experiments/g3_multiseed_generalization/features/seed_6026/G3/fold_3/feature_manifest_fragment.csv,0fd2717155f36587941a4bb603867dd2e669ac9a3fbf080ec976df51b9246210,562424,6026,G3,3,808.0,
checkpoint,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_6026/g3/fold_4/best.pt,e95e2f705d547fdad3edbe69d15710a26041b50d47d24be19d8ad00e0c0a43f0,31452147,6026,G3,4,,
resolved_run,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_6026/g3/fold_4/resolved_run.json,2eb0758f6917410f9e3aa3154683c57dd0185f683b4fad5637c840627b515ec0,2644,6026,G3,4,,
feature,additional_experiments/g3_multiseed_generalization/features/seed_6026/G3/fold_4/observed_features.npz,c328a6355122677280a422344701aa5cd7b26209b25c0edefb3798b3b04b137e,2303444,6026,G3,4,,
feature_metadata,additional_experiments/g3_multiseed_generalization/features/seed_6026/G3/fold_4/extraction_metadata.json,fac9d0734a367a61697ad32d79b8c373127c436e8d99bb256e9a062d58528257,4717,6026,G3,4,,
feature_fragment,additional_experiments/g3_multiseed_generalization/features/seed_6026/G3/fold_4/feature_manifest_fragment.csv,c90bc75c179483149677906e873fd1e2cfdcc0caa3acb04c3d3463dab97262b5,562424,6026,G3,4,808.0,
probe_selection,additional_experiments/g3_multiseed_generalization/metrics/representation_probes/seed_2026/G1/fold_0/selection_records.csv,9277311956eac55d965815fe810f1665fdd519682093c2472b16d6df88a3a003,95538,2026,G1,0,7.0,
probe_selection_summary,additional_experiments/g3_multiseed_generalization/metrics/representation_probes/seed_2026/G1/fold_0/summary.json,73ae2322cabdf7abce878ab6469e3fc1b7b4b8b9916ba90e9fa1a94add4c66f3,6371,2026,G1,0,,
pcr_selection,additional_experiments/g3_multiseed_generalization/metrics/pcr_readouts/seed_2026/G1/fold_0/selection_records.csv,070809865752d61622d77d4aa4bfd37bb1c260dac1e048ea2c6a24e789a83a0d,113899,2026,G1,0,3.0,
pcr_selection_summary,additional_experiments/g3_multiseed_generalization/metrics/pcr_readouts/seed_2026/G1/fold_0/summary.json,583c0046f543bb18fec5d9b40e993e437ec88d11f2df12cd8d0455c86d71abea,5828,2026,G1,0,,
