artifact_id,artifact_kind,path,sha256,bytes,seed_base,fold,model,checkpoint_kind,referenced_artifact_may_embed_patient_ids,manifest_contains_patient_ids
g1_selected::6026::2,paired_g1_selected_checkpoint,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_6026/g1/fold_2/best.pt,ccc9c6f213a92e443c62e303c46777d9927304ad78edd840204cd5704f47f1b8,31447515,6026,2,G1,selected,True,False
g3_selected::6026::2,formal_g3_selected_checkpoint,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_6026/g3/fold_2/best.pt,c1a27b3a500a63149d4f4bc1a68f167886d79eba864821ef9a7848de6fdc5faf,31452083,6026,2,G3,selected,True,False
g3_history::6026::2,formal_g3_history,additional_experiments/g3_multiseed_generalization/metrics/training/formal/seed_6026/g3/fold_2.csv,0625d137c35e4ad4f06ccc316968235762d14c49850160aed3e37149e59d6ac0,8765,6026,2,G3,,False,False
g3_selection::6026::2,formal_g3_selection,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_6026/g3/fold_2/selection.json,434d84d4e83eacdb9c436a0c7c6497b8163cbb5eccba8d87fc1358d8671b0877,4466,6026,2,G3,,False,False
g1_selected::6026::3,paired_g1_selected_checkpoint,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_6026/g1/fold_3/best.pt,9f6816af6067c5dc15f84af7d138c1acb7f65b3aafa4a4e6d3e4301b0ceb179e,31447515,6026,3,G1,selected,True,False
g3_selected::6026::3,formal_g3_selected_checkpoint,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_6026/g3/fold_3/best.pt,e5b2f8d206a768be3f20dd0391d080e5778d0fa157ff7ef8d30c19a361f3d662,31452147,6026,3,G3,selected,True,False
g3_history::6026::3,formal_g3_history,additional_experiments/g3_multiseed_generalization/metrics/training/formal/seed_6026/g3/fold_3.csv,599b9085384db4c0282182428c426973d433c7897bff0979af4010d0fa6d6a13,7812,6026,3,G3,,False,False
g3_selection::6026::3,formal_g3_selection,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_6026/g3/fold_3/selection.json,2b0aa78e975aafe3804600151ce5eb4b0bb42802b2d43726ffd19492bbce632f,3990,6026,3,G3,,False,False
g1_selected::6026::4,paired_g1_selected_checkpoint,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_6026/g1/fold_4/best.pt,7512855d16486fd0bc04bc027ed81845a8a462d87a064f1ade0da14bee4a41ea,31447515,6026,4,G1,selected,True,False
g3_selected::6026::4,formal_g3_selected_checkpoint,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_6026/g3/fold_4/best.pt,e95e2f705d547fdad3edbe69d15710a26041b50d47d24be19d8ad00e0c0a43f0,31452147,6026,4,G3,selected,True,False
g3_history::6026::4,formal_g3_history,additional_experiments/g3_multiseed_generalization/metrics/training/formal/seed_6026/g3/fold_4.csv,839f6b914d053142dd50f147e7be793682378d307df5a067bc81f4a2aabafa62,8773,6026,4,G3,,False,False
g3_selection::6026::4,formal_g3_selection,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_6026/g3/fold_4/selection.json,efba933b77d01d127876ed6855bc5d357aa57a17359963c7b631708ab2fce8a8,4475,6026,4,G3,,False,False
g3_last::5026::3,representative_g3_last_checkpoint,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_5026/g3/fold_3/last.pt,89c75e3aa90e4733853b5987cbc22270916ad5219ab8c6f1fde07e07e024f3b2,31452147,5026,3,G3,last,True,False
g3_last::3026::1,representative_g3_last_checkpoint,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_3026/g3/fold_1/last.pt,a2daf0d50d8a9a701bc431a71d7250aa4e134aa2b8c3c22ce778443723acea1d,31452083,3026,1,G3,last,True,False
g3_last::4026::0,representative_g3_last_checkpoint,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_4026/g3/fold_0/last.pt,6bdcf06413bb283a6033e45b61087f50b98f5a693eb14bae3e6e63ba283154e9,31452083,4026,0,G3,last,True,False
g3_last::5026::2,representative_g3_last_checkpoint,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_5026/g3/fold_2/last.pt,71c299da930569cca2a281686599df213b36fab62df959bc9f4ef11be6a1ceaa,31452083,5026,2,G3,last,True,False
g3_last::5026::1,representative_g3_last_checkpoint,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_5026/g3/fold_1/last.pt,58c3a5510e2b03c1e287961d7e08dde7d87444fe4d628519cdc0244e2801e440,31452083,5026,1,G3,last,True,False
g3_last::3026::3,representative_g3_last_checkpoint,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_3026/g3/fold_3/last.pt,7b01cad301df89281b5eaa1ed3ce9a4be7e2005a64def0324fbe753cc175afd7,31452147,3026,3,G3,last,True,False
